"name","volume","rate","organ","type"
"University of North Carolina Hospitals","42","53.7","liver","adult"
"Montefiore Medical Center","42","39.6","liver","adult"
"University of Utah Medical Center","40","43.1","liver","adult"
"Jewish Hospital","39","93.9","liver","adult"
"Scripps Green Hospital","37","37.5","liver","adult"
"University of Chicago Medical Center","27","86.2","liver","adult"
"Aurora St. Luke's Medical Center","27","49.0","liver","adult"
"University Hospital","27","42.0","liver","adult"
"University of Illinois Medical Center","26","77.9","liver","adult"
"Swedish Medical Center","26","65.3","liver","adult"
"William Beaumont Hospital","26","57.8","liver","adult"
"UF Health Shands Hospital","25","34.6","liver","adult"
"Hartford Hospital","23","69.8","liver","adult"
"Baylor All Saints Medical Center","23","8.8","liver","adult"
"Hahnemann University Hospital","22","44.4","liver","adult"
"Beth Israel Deaconess Medical Center","2","33.5","pancreas","adult"
"University of Pittsburgh Medical Center","2","22.5","pancreas","adult"
"University of Michigan Medical Center","2","20.1","pancreas","adult"
"University of Maryland Medical System","2","13.4","pancreas","adult"
"University of Chicago Medical Center","2","8.5","pancreas","adult"
"Florida Hospital Medical Center","1","1352.8","pancreas","adult"
"University of Texas Medical Branch at Galveston","1","338.2","pancreas","adult"
"University of Kansas Hospital","1","329.1","pancreas","adult"
"University of California Davis Medical Center","1","134.3","pancreas","adult"
"Cedars-Sinai Medical Center","1","113.4","pancreas","adult"
"University of Washington Medical Center","1","103.8","pancreas","adult"
"University of Utah Medical Center","1","98.5","pancreas","adult"
"Keck Hospital of USC","1","86.8","pancreas","adult"
"Duke University Hospital","1","83.0","pancreas","adult"
"Ochsner Foundation Hospital","1","82.3","pancreas","adult"
"Emory University Hospital","1","55.8","pancreas","adult"
"Mercy Medical Center-Des Moines","1","55.1","pancreas","adult"
"Vidant Medical Center","1","44.1","pancreas","adult"
"Sanford Medical Center Fargo","1","31.8","pancreas","adult"
"University of Colorado Hospital/Health Science Center","1","30.7","pancreas","adult"
"University of Illinois Medical Center","1","10.6","pancreas","adult"
"University of Virginia Health Sciences Center","1","10.5","pancreas","adult"
"New York-Presbyterian Hospital/Weill Cornell Medical Center","1","9.1","pancreas","adult"
"Medical University of South Carolina","1","8.2","pancreas","adult"
"Children's Hospital of Pittsburgh of UPMC","7","47.0","liver","adult"
"Temple University Hospital","5","22.6","liver","adult"
"Avera McKennan Hospital","4","33.3","liver","adult"
"Lucile Salter Packard Children's Hospital at Stanford","2","38.3","liver","adult"
"St. Louis Children's Hospital at Washington University Medical Center","1","78.0","liver","adult"
"Medical College of Virginia Hospitals","1","28.1","pancreas","adult"
"Banner-University Medical Center Phoenix","1","25.9","pancreas","adult"
"Jewish Hospital","1","24.3","pancreas","adult"
"Virginia Mason Medical Center","1","22.8","pancreas","adult"
"Saint Barnabas Medical Center","1","22.6","pancreas","adult"
"Strong Memorial Hospital, University of Rochester Medical Center","1","20.0","pancreas","adult"
"Lehigh Valley Hospital","1","19.4","pancreas","adult"
"Hospital of the University of Pennsylvania","1","15.1","pancreas","adult"
"Sharp Memorial Hospital","1","13.3","pancreas","adult"
"Wake Forest Baptist Medical Center","1","13.3","pancreas","adult"
"Mayo Clinic Hospital","44","102.5","heart","adult"
"Cedars-Sinai Medical Center","117","116.7","heart","adult"
"Vanderbilt University Medical Center and Nashville VA Medical Center","82","85.9","heart","adult"
"Duke University Hospital","74","87.3","heart","adult"
"Hospital of the University of Pennsylvania","72","123.3","heart","adult"
"University of Washington Medical Center","68","126.7","heart","adult"
"Florida Hospital Medical Center","60","258.1","heart","adult"
"Baylor University Medical Center","60","240.7","heart","adult"
"Newark Beth Israel Medical Center","59","190.6","heart","adult"
"Stanford Health Care","57","127.3","heart","adult"
"Tampa General Hospital","54","133.0","heart","adult"
"NY Presbyterian Hospital/Columbia Univ. Medical Center","54","31.0","heart","adult"
"University of California at Los Angeles Medical Center","53","149.4","heart","adult"
"St Luke's Hospital of Kansas City","50","174.2","heart","adult"
"The Nebraska Medical Center","49","91.6","heart","adult"
"Houston Methodist Hospital","49","77.1","heart","adult"
"Tufts Medical Center","48","35.0","heart","adult"
"The Cleveland Clinic Foundation","44","36.6","heart","adult"
"University of Kentucky Medical Center","40","256.1","heart","adult"
"Emory University Hospital","40","63.6","heart","adult"
"Advocate Christ Medical Center","27","27.5","heart","adult"
"Saint Thomas Hospital","26","336.1","heart","adult"
"Allegheny General Hospital","26","63.4","heart","adult"
"University of Pittsburgh Medical Center","26","50.4","heart","adult"
"Ochsner Foundation Hospital","24","51.7","heart","adult"
"Brigham and Women's Hospital","24","50.7","heart","adult"
"UF Health Shands Hospital","24","44.0","heart","adult"
"Oregon Health and Science University","23","99.4","heart","adult"
"Aurora St. Luke's Medical Center","23","83.8","heart","adult"
"Carolinas Medical Center","23","81.9","heart","adult"
"University of Colorado Hospital/Health Science Center","30","70.3","heart","adult"
"Northwestern Memorial Hospital","30","60.1","heart","adult"
"Cleveland Clinic Florida Weston","28","215.7","heart","adult"
"Ohio State University Medical Center","28","121.1","heart","adult"
"Memorial Hermann Hospital, University of Texas at Houston","28","67.9","heart","adult"
"Loyola University Medical Center","28","54.4","heart","adult"
"Westchester Medical Center","27","139.5","heart","adult"
"University of Maryland Medical System","27","118.1","heart","adult"
"Medical College of Virginia Hospitals","27","61.9","heart","adult"
"University of Minnesota Medical Center, Fairview","27","49.4","heart","adult"
"Mayo Clinic Florida","23","40.8","heart","adult"
"Methodist Specialty and Transplant Hospital","22","116.4","heart","adult"
"Henry Ford Hospital","22","103.7","heart","adult"
"Johns Hopkins Hospital","22","53.9","heart","adult"
"Saint Marys Hospital (Mayo Clinic)","22","19.5","heart","adult"
"University of California San Francisco Medical Center","20","80.9","heart","adult"
"Jackson Memorial Hospital University of Miami School of Medicine","20","63.4","heart","adult"
"University of Utah Medical Center","20","63.4","heart","adult"
"Washington Hospital Center","19","35.4","heart","adult"
"Inova Fairfax Hospital","19","27.1","heart","adult"
"Temple University Hospital","18","161.6","heart","adult"
"Abbott Northwestern Hospital","18","140.5","heart","adult"
"University of Mississippi Medical Center","18","88.4","heart","adult"
"Hartford Hospital","18","81.1","heart","adult"
"Baptist Medical Center","18","38.4","heart","adult"
"Intermountain Medical Center","17","79.5","heart","adult"
"University of Wisconsin Hospital and Clinics","17","48.8","heart","adult"
"Indiana University Health","16","222.2","heart","adult"
"Integris Baptist Medical Center","16","77.2","heart","adult"
"Strong Memorial Hospital, University of Rochester Medical Center","16","62.8","heart","adult"
"University of Iowa Hospitals and Clinics Transplant Programs","12","34.4","heart","adult"
"Piedmont Hospital","12","33.9","heart","adult"
"California Pacific Medical Center","11","216.5","heart","adult"
"Robert Wood Johnson University Hospital","11","90.7","heart","adult"
"University Hospitals of Cleveland","11","78.4","heart","adult"
"University of North Carolina Hospitals","11","76.5","heart","adult"
"Medical City Dallas Hospital","11","31.7","heart","adult"
"University of Kansas Hospital","10","362.7","heart","adult"
"Froedtert Memorial Lutheran Hospital","10","47.2","heart","adult"
"Hunter Holmes McGuire Veterans Administration Medical Center","10","47.0","heart","adult"
"Banner University Medical Center-Tucson","10","36.2","heart","adult"
"Sharp Memorial Hospital","9","154.6","heart","adult"
"Medical University of South Carolina","9","73.5","heart","adult"
"Providence Sacred Heart Medical Center & Children's Hospital","9","30.5","heart","adult"
"Sutter Meidcal Center Sacramento","8","29.3","heart","adult"
"Wake Forest Baptist Medical Center","7","91.6","heart","adult"
"Lutheran Hospital of Fort Wayne","7","82.3","heart","adult"
"Jewish Hospital","7","39.2","heart","adult"
"University of Cincinnati  Medical Center","6","92.6","heart","adult"
"University of Texas Medical Branch at Galveston","6","87.5","heart","adult"
"St. Louis Children's Hospital at Washington University Medical Center","5","224.3","heart","adult"
"Penn State Milton S Hershey Medical Center","5","32.4","heart","adult"
"Hahnemann University Hospital","4","81.3","heart","adult"
"Thomas Jefferson University Hospital","4","38.1","heart","adult"
"Memorial Regional Hospital","3","54.9","heart","adult"
"Lucile Salter Packard Children's Hospital at Stanford","2","55.1","heart","adult"
"Texas Children's Hospital","2","29.9","heart","adult"
"Seattle Children's Hospital","1","380.5","heart","adult"
"Cardiovascular Center of Puerto Rico and the Caribbean","1","300.6","heart","adult"
"St Vincent Hospital and Health Care Center","39","144.2","heart","adult"
"University of Chicago Medical Center","39","108.6","heart","adult"
"Mount Sinai Medical Center","38","35.9","heart","adult"
"UT Southwestern Medical Center/William P. Clements Jr. University Hospital","37","138.2","heart","adult"
"Montefiore Medical Center","37","74.4","heart","adult"
"Barnes-Jewish Hospital","37","57.0","heart","adult"
"Massachusetts General Hospital","35","100.4","heart","adult"
"University of Michigan Medical Center","35","42.9","heart","adult"
"CHI St. Luke's Health Baylor College of Medicine Medical Center","34","28.8","heart","adult"
"University of California San Diego Medical Center","32","99.9","heart","adult"
"Children's Hospital of Pittsburgh of UPMC","1","168.3","heart","adult"
"Children's Hospital Medical Center","1","66.7","heart","adult"
"Primary Children's Hospital","1","42.5","heart","adult"
"Boston Children's Hospital","1","27.9","heart","adult"
"Yale New Haven Hospital","16","40.6","heart","adult"
"Sentara Norfolk General Hospital","16","34.3","heart","adult"
"Baptist Memorial Hospital","15","73.3","heart","adult"
"Keck Hospital of USC","14","119.1","heart","adult"
"Seton Medical Center Austin","14","112.5","heart","adult"
"University of Alabama Hospital","14","55.7","heart","adult"
"Scott and White Memorial Hospital","13","186.1","heart","adult"
"Spectrum Health","13","52.4","heart","adult"
"Loma Linda University Medical Center","12","101.9","heart","adult"
"University of Virginia Health Sciences Center","12","44.0","heart","adult"
"NY Presbyterian Hospital/Columbia Univ. Medical Center","72","111.6","lung","adult"
"Indiana University Health","63","633.5","lung","adult"
"University of Pittsburgh Medical Center","60","123.1","lung","adult"
"Houston Methodist Hospital","57","129.7","lung","adult"
"University of Minnesota Medical Center, Fairview","55","208.1","lung","adult"
"Tampa General Hospital","55","103.2","lung","adult"
"University of Washington Medical Center","55","88.3","lung","adult"
"Brigham and Women's Hospital","53","82.1","lung","adult"
"CHI St. Luke's Health Baylor College of Medicine Medical Center","47","190.4","lung","adult"
"UF Health Shands Hospital","43","317.9","lung","adult"
"St. Joseph's Hospital and Medical Center","98","1148.7","lung","adult"
"Barnes-Jewish Hospital","84","211.2","lung","adult"
"UT Southwestern Medical Center/William P. Clements Jr. University Hospital","67","152.2","lung","adult"
"University of California San Francisco Medical Center","49","167.5","lung","adult"
"Spectrum Health","24","237.1","lung","adult"
"The Cleveland Clinic Foundation","124","113.6","lung","adult"
"Temple University Hospital","105","116.6","lung","adult"
"Hospital of the University of Pennsylvania","94","217.6","lung","adult"
"Duke University Hospital","93","625.5","lung","adult"
"University of California at Los Angeles Medical Center","87","227.9","lung","adult"
"Mayo Clinic Florida","43","112.1","lung","adult"
"Loyola University Medical Center","42","254.9","lung","adult"
"Stanford Health Care","42","119.1","lung","adult"
"Ohio State University Medical Center","41","334.0","lung","adult"
"Massachusetts General Hospital","38","342.5","lung","adult"
"University of Maryland Medical System","37","390.5","lung","adult"
"University of Michigan Medical Center","36","62.1","lung","adult"
"Baylor University Medical Center","34","229.3","lung","adult"
"University of Kentucky Medical Center","30","155.4","lung","adult"
"University Hospital, University of Texas Health Science Center","28","345.1","lung","adult"
"Jackson Memorial Hospital University of Miami School of Medicine","25","42.6","kidney-pancreas","adult"
"Brigham and Women's Hospital","1","35.3","kidney-pancreas","adult"
"Mayo Clinic Hospital","2","193.7","lung","adult"
"Boston Children's Hospital","1","33.6","lung","adult"
"Ochsner Foundation Hospital","31","232.7","lung","adult"
"University of California San Diego Medical Center","14","35.2","lung","adult"
"University of North Carolina Hospitals","18","448.2","lung","adult"
"University of Alabama Hospital","18","76.8","lung","adult"
"Inova Fairfax Hospital","17","109.5","lung","adult"
"Florida Hospital Medical Center","16","1915.2","lung","adult"
"Medical University of South Carolina","16","784.3","lung","adult"
"Banner University Medical Center-Tucson","16","342.3","lung","adult"
"University of Iowa Hospitals and Clinics Transplant Programs","14","195.8","lung","adult"
"Northwestern Memorial Hospital","13","1376.4","lung","adult"
"Froedtert Memorial Lutheran Hospital","13","115.7","lung","adult"
"Cedars-Sinai Medical Center","13","96.0","lung","adult"
"The Nebraska Medical Center","12","834.9","lung","adult"
"University of Utah Medical Center","12","471.9","lung","adult"
"Jackson Memorial Hospital University of Miami School of Medicine","12","144.6","lung","adult"
"Advocate Christ Medical Center","10","169.0","lung","adult"
"University Hospitals of Cleveland","10","164.9","lung","adult"
"Jewish Hospital","10","67.6","lung","adult"
"Memorial Hermann Hospital, University of Texas at Houston","9","414.3","lung","adult"
"Keck Hospital of USC","9","40.2","lung","adult"
"Saint Marys Hospital (Mayo Clinic)","9","29.6","lung","adult"
"Nationwide Children's Hospital","4","203.4","lung","adult"
"Stanford Health Care","8","97.5","heart-lung","adult"
"Houston Methodist Hospital","3","176.2","heart-lung","adult"
"Jackson Memorial Hospital University of Miami School of Medicine","2","226.2","heart-lung","adult"
"University of Alabama Hospital","2","64.7","heart-lung","adult"
"Saint Marys Hospital (Mayo Clinic)","2","34.8","heart-lung","adult"
"Newark Beth Israel Medical Center","1","716.2","heart-lung","adult"
"UT Southwestern Medical Center/William P. Clements Jr. University Hospital","1","160.9","heart-lung","adult"
"Temple University Hospital","1","152.8","heart-lung","adult"
"University of Maryland Medical System","1","123.8","heart-lung","adult"
"UF Health Shands Hospital","1","115.2","heart-lung","adult"
"Duke University Hospital","1","96.6","heart-lung","adult"
"Cedars-Sinai Medical Center","1","64.0","heart-lung","adult"
"University of California San Francisco Medical Center","1","37.3","heart-lung","adult"
"Stanford Health Care","1","171.5","intestine","adult"
"University of Washington Medical Center","1","68.3","intestine","adult"
"Children's Hospital of Pittsburgh of UPMC","1","18.1","intestine","adult"
"University of Pittsburgh Medical Center","1","16.9","intestine","adult"
"University of Wisconsin Hospital and Clinics","27","157.7","lung","adult"
"Henry Ford Hospital","27","130.2","lung","adult"
"Emory University Hospital","27","59.1","lung","adult"
"Vanderbilt University Medical Center and Nashville VA Medical Center","26","305.5","lung","adult"
"University of Virginia Health Sciences Center","26","282.0","lung","adult"
"Integris Baptist Medical Center","25","310.1","lung","adult"
"Newark Beth Israel Medical Center","25","249.1","lung","adult"
"Johns Hopkins Hospital","25","151.6","lung","adult"
"University of Colorado Hospital/Health Science Center","21","88.8","lung","adult"
"University of Chicago Medical Center","19","212.7","lung","adult"
"The Cleveland Clinic Foundation","11","113.4","intestine","adult"
"Jackson Memorial Hospital University of Miami School of Medicine","10","97.6","intestine","adult"
"The Nebraska Medical Center","9","265.7","intestine","adult"
"Mount Sinai Medical Center","9","191.1","intestine","adult"
"Indiana University Health","8","169.7","intestine","adult"
"Georgetown University Medical Center","8","43.9","intestine","adult"
"Henry Ford Hospital","6","597.1","intestine","adult"
"University of California at Los Angeles Medical Center","4","38.3","intestine","adult"
"University of Alabama Hospital","1","777.1","intestine","adult"
"University of Wisconsin Hospital and Clinics","1","388.6","intestine","adult"
"Tampa General Hospital","251","0","kidney","child"
"University of Alabama Hospital","246","0","kidney","child"
"Mount Sinai Medical Center","232","0","kidney","child"
"Barnes-Jewish Hospital","231","0","kidney","child"
"Medical University of South Carolina","229","0","kidney","child"
"Northwestern Memorial Hospital","224","0","kidney","child"
"Houston Methodist Hospital","223","0","kidney","child"
"University of Maryland Medical System","220","0","kidney","child"
"Cedars-Sinai Medical Center","220","0","kidney","child"
"Georgetown University Medical Center","218","0","kidney","child"
"University of California at Los Angeles Medical Center","370","0","kidney","child"
"University of California San Francisco Medical Center","344","0","kidney","child"
"Jackson Memorial Hospital University of Miami School of Medicine","336","0","kidney","child"
"Saint Barnabas Medical Center","307","0","kidney","child"
"Methodist Specialty and Transplant Hospital","303","0","kidney","child"
"University of Wisconsin Hospital and Clinics","297","0","kidney","child"
"University of California Davis Medical Center","292","0","kidney","child"
"Mayo Clinic Hospital","286","0","kidney","child"
"Emory University Hospital","276","0","kidney","child"
"Ohio State University Medical Center","265","0","kidney","child"
"University of Pittsburgh Medical Center","215","0","kidney","child"
"Indiana University Health","200","0","kidney","child"
"New York-Presbyterian Hospital/Weill Cornell Medical Center","200","0","kidney","child"
"Johns Hopkins Hospital","198","0","kidney","child"
"University of Minnesota Medical Center, Fairview","190","0","kidney","child"
"Hospital of the University of Pennsylvania","188","0","kidney","child"
"University of Michigan Medical Center","187","0","kidney","child"
"Rochester Methodist Hospital (Mayo Clinic)","187","0","kidney","child"
"NY Presbyterian Hospital/Columbia Univ. Medical Center","185","0","kidney","child"
"California Pacific Medical Center","183","0","kidney","child"
"Duke University Hospital","152","0","kidney","child"
"New York University Medical Center","151","0","kidney","child"
"Wake Forest Baptist Medical Center","147","0","kidney","child"
"Baylor University Medical Center","147","0","kidney","child"
"Ochsner Foundation Hospital","146","0","kidney","child"
"University of Kansas Hospital","141","0","kidney","child"
"Yale New Haven Hospital","140","0","kidney","child"
"Mayo Clinic Florida","140","0","kidney","child"
"Piedmont Hospital","139","0","kidney","child"
"University of Washington Medical Center","139","0","kidney","child"
"University of Mississippi Medical Center","131","0","kidney","child"
"The Nebraska Medical Center","125","0","kidney","child"
"University of Utah Medical Center","124","0","kidney","child"
"Mercy Health Saint Mary�s","124","0","kidney","child"
"University of Illinois Medical Center","122","0","kidney","child"
"Carolinas Medical Center","121","0","kidney","child"
"Cleveland Clinic Florida Weston","121","0","kidney","child"
"CHI St. Luke's Health Baylor College of Medicine Medical Center","119","0","kidney","child"
"Methodist University Hospital","119","0","kidney","child"
"Henry Ford Hospital","118","0","kidney","child"
"Massachusetts General Hospital","117","0","kidney","child"
"Stanford Health Care","117","0","kidney","child"
"Banner University Medical Center-Tucson","116","0","kidney","child"
"Erie County Medical Center","115","0","kidney","child"
"University of Virginia Health Sciences Center","107","0","kidney","child"
"Allegheny General Hospital","107","0","kidney","child"
"University Hospital, University of Texas Health Science Center","103","0","kidney","child"
"Lehigh Valley Hospital","101","0","kidney","child"
"Scott and White Memorial Hospital","100","0","kidney","child"
"Loyola University Medical Center","98","0","kidney","child"
"Legacy Good Samaritan Hospital and Medical Center","97","0","kidney","child"
"Froedtert Memorial Lutheran Hospital","97","0","kidney","child"
"Rush University Medical Center","96","0","kidney","child"
"Thomas Jefferson University Hospital","96","0","kidney","child"
"Virginia Mason Medical Center","95","0","kidney","child"
"William Beaumont Hospital","95","0","kidney","child"
"University of North Carolina Hospitals","94","0","kidney","child"
"University of Kentucky Medical Center","92","0","kidney","child"
"University Hospitals of Cleveland","91","0","kidney","child"
"Inova Fairfax Hospital","91","0","kidney","child"
"Sentara Norfolk General Hospital","89","0","kidney","child"
"Integris Baptist Medical Center","88","0","kidney","child"
"Oregon Health and Science University","86","0","kidney","child"
"University of Cincinnati  Medical Center","86","0","kidney","child"
"Swedish Medical Center","85","0","kidney","child"
"University of Texas Medical Branch at Galveston","84","0","kidney","child"
"State University of New York Upstate Medical University","82","0","kidney","child"
"Auxilio Mutuo Hospital","82","0","kidney","child"
"Methodist Dallas Medical Center","82","0","kidney","child"
"Hartford Hospital","81","0","kidney","child"
"Medical City Dallas Hospital","79","0","kidney","child"
"Strong Memorial Hospital, University of Rochester Medical Center","77","0","kidney","child"
"UF Health Shands Hospital","77","0","kidney","child"
"University of Toledo Medical Center","77","0","kidney","child"
"University Hospital of State University of New York at Stony Brook","76","0","kidney","child"
"Intermountain Medical Center","76","0","kidney","child"
"Brigham and Women's Hospital","76","0","kidney","child"
"St Luke's Hospital of Kansas City","72","0","kidney","child"
"Albert Einstein Medical Center","71","0","kidney","child"
"Tulane Medical Center","70","0","kidney","child"
"Vanderbilt University Medical Center and Nashville VA Medical Center","175","0","kidney","child"
"Florida Hospital Medical Center","172","0","kidney","child"
"Banner-University Medical Center Phoenix","172","0","kidney","child"
"University of Colorado Hospital/Health Science Center","171","0","kidney","child"
"Montefiore Medical Center","163","0","kidney","child"
"Medical College of Virginia Hospitals","162","0","kidney","child"
"Loma Linda University Medical Center","160","0","kidney","child"
"Keck Hospital of USC","160","0","kidney","child"
"The Cleveland Clinic Foundation","159","0","kidney","child"
"Medical City Fort Worth","155","0","kidney","child"
"Walter Reed National Military Medical Center at Bethesda","56","0","kidney","child"
"Robert Wood Johnson University Hospital","55","0","kidney","child"
"Scripps Green Hospital","54","0","kidney","child"
"University of Tennessee Medical Center at Knoxville","54","0","kidney","child"
"Willis-Knighton Medical Center","52","0","kidney","child"
"Albany Medical Center Hospital","52","0","kidney","child"
"SSM Health Saint Louis University Hospital","52","0","kidney","child"
"Hahnemann University Hospital","51","0","kidney","child"
"St. Vincent Medical Center","51","0","kidney","child"
"Lucile Salter Packard Children's Hospital at Stanford","49","0","kidney","child"
"Geisinger Medical Center","48","0","kidney","child"
"Westchester Medical Center","47","0","kidney","child"
"State University of New York, Downstate Medical Center","47","0","kidney","child"
"University of California Irvine Medical Center","47","0","kidney","child"
"Maine Medical Center","46","0","kidney","child"
"UMass Memorial Medical Center","46","0","kidney","child"
"Temple University Hospital","46","0","kidney","child"
"Providence Sacred Heart Medical Center & Children's Hospital","45","0","kidney","child"
"UT Southwestern Medical Center/William P. Clements Jr. University Hospital","45","0","kidney","child"
"VA Portland Health Care System","45","0","kidney","child"
"The Queen's Medical Center","44","0","kidney","child"
"North Shore University Hospital/Northwell Health","44","0","kidney","child"
"St John Medical Center","43","0","kidney","child"
"Hackensack University Medical Center","42","0","kidney","child"
"Boston Medical Center","42","0","kidney","child"
"George Washington University Hospital","42","0","kidney","child"
"Pinnacle Health System at Harrisburg Hospital","42","0","kidney","child"
"Texas Health Harris Methodist Fort Worth Hospital","42","0","kidney","child"
"University Hospital, University of New Mexico Health Sciences Center","41","0","kidney","child"
"Harper University Hospital Detroit Medical Center","41","0","kidney","child"
"Abbott Northwestern Hospital","40","0","kidney","child"
"Presbyterian Hospital","38","0","kidney","child"
"Tufts Medical Center","36","0","kidney","child"
"OSF Saint Francis Medical Center","36","0","kidney","child"
"Centura Porter Adventist Hospital","36","0","kidney","child"
"Las Palmas Medical Center","36","0","kidney","child"
"Aurora St. Luke's Medical Center","35","0","kidney","child"
"Charleston Area Medical Center","35","0","kidney","child"
"Baystate Medical Center","35","0","kidney","child"
"Henrico Doctors' Hospital","34","0","kidney","child"
"The Lankenau Hospital","33","0","kidney","child"
"Largo Medical Center","32","0","kidney","child"
"Lahey Clinic Medical Center","32","0","kidney","child"
"OU Medical Center","32","0","kidney","child"
"Saint Thomas Hospital","31","0","kidney","child"
"Christiana Care Health Services","31","0","kidney","child"
"St John Hospital and Medical Center","30","0","kidney","child"
"Our Lady of Lourdes Medical Center","29","0","kidney","child"
"Saint Francis Hospital","29","0","kidney","child"
"Penn State Milton S Hershey Medical Center","28","0","kidney","child"
"University of Chicago Medical Center","70","0","kidney","child"
"Research Medical Center","70","0","kidney","child"
"University of California San Diego Medical Center","70","0","kidney","child"
"Presbyterian/St Luke's Medical Center","70","0","kidney","child"
"Baylor All Saints Medical Center","67","0","kidney","child"
"Jewish Hospital","66","0","kidney","child"
"Rhode Island Hospital","64","0","kidney","child"
"University Medical Center of Southern Nevada","64","0","kidney","child"
"Beth Israel Deaconess Medical Center","64","0","kidney","child"
"Iowa Methodist Medical Center","64","0","kidney","child"
"The Christ Hospital","63","0","kidney","child"
"Vidant Medical Center","62","0","kidney","child"
"AU Medical Center, Inc.","62","0","kidney","child"
"University of Iowa Hospitals and Clinics Transplant Programs","61","0","kidney","child"
"UAMS Medical Center","61","0","kidney","child"
"Memorial Hermann Hospital, University of Texas at Houston","60","0","kidney","child"
"VA Pittsburgh Healthcare System","59","0","kidney","child"
"Sharp Memorial Hospital","59","0","kidney","child"
"St Vincent Hospital and Health Care Center","59","0","kidney","child"
"Hennepin County Medical Center","57","0","kidney","child"
"Erlanger Medical Center","20","0","kidney","child"
"Phoenix Children's Hospital","19","0","kidney","child"
"Children's Mercy Hospital","19","0","kidney","child"
"Childrens Hospital Los Angeles","19","0","kidney","child"
"Children's Hospital Colorado","18","0","kidney","child"
"Children's of Alabama","18","0","kidney","child"
"Sanford Bismarck Medical Center","18","0","kidney","child"
"Memorial Medical Center","17","0","kidney","child"
"Harbor UCLA Medical Center","17","0","kidney","child"
"Riverside Community Hospital","17","0","kidney","child"
"Children's Hospital of Philadelphia","16","0","kidney","child"
"Saint Marys Hospital (Mayo Clinic)","15","0","kidney","child"
"Ann & Robert H. Lurie Children's Hospital of Chicago","15","0","kidney","child"
"Centennial Medical Center","15","0","kidney","child"
"Children's Hospital of Pittsburgh of UPMC","14","0","kidney","child"
"Michael E. DeBakey VA Medical Center","14","0","kidney","child"
"Primary Children's Hospital","13","0","kidney","child"
"Children's Medical Center of Dallas","13","0","kidney","child"
"Crozer-Chester Medical Center","13","0","kidney","child"
"Halifax Medical Center","13","0","kidney","child"
"Cardinal Glennon Children's Hospital","6","0","kidney","child"
"St. Louis Children's Hospital at Washington University Medical Center","6","0","kidney","child"
"Children's Hospital of the King's Daughters","6","0","kidney","child"
"Nationwide Children's Hospital","6","0","kidney","child"
"Alfred I duPont Hospital for Children","6","0","kidney","child"
"Le Bonheur Children's Medical Center","6","0","kidney","child"
"Children's Hospital of Oklahoma","5","0","kidney","child"
"Birmingham VA Medical Center","5","0","kidney","child"
"Helen DeVos Children's Hospital","4","0","kidney","child"
"Norton Children's Hospital","4","0","kidney","child"
"Saint Joseph Hospital","13","0","kidney","child"
"Cook Children's Medical Center","12","0","kidney","child"
"Parkland Health and Hospital System","12","0","kidney","child"
"Gulf Coast Medical Center","12","0","kidney","child"
"St. Joseph's Hospital and Medical Center","11","0","kidney","child"
"Rady Children's Hospital and Health Center","10","0","kidney","child"
"UCSF Medical Center at Mission Bay","10","0","kidney","child"
"Children's Hospital of Wisconsin","9","0","kidney","child"
"Driscoll Children's Hospital","8","0","kidney","child"
"Arkansas Children's Hospital","7","0","kidney","child"
"Newark Beth Israel Medical Center","4","0","kidney","child"
"James J. Peters VA Medical Center","4","0","kidney","child"
"UPMC Hamot","4","0","kidney","child"
"Doctor's Hospital at Renaissance","3","0","kidney","child"
"Children's Hospital","3","0","kidney","child"
"Children's Hospital of Michigan","3","0","kidney","child"
"Sacred Heart Hospital Pensacola","3","0","kidney","child"
"Steven and Alexandra Cohen Children's Medical Center/Northwell Health","1","0","kidney","child"
"The University of Vermont Medical Center","23","0","kidney","child"
"The Iowa City VA Health Care System","23","0","kidney","child"
"Advocate Christ Medical Center","23","0","kidney","child"
"Children's Hospital Medical Center","22","0","kidney","child"
"Children's Healthcare of Atlanta at Egleston","22","0","kidney","child"
"University of Missouri Hospital and Clinics","22","0","kidney","child"
"Seattle Children's Hospital","21","0","kidney","child"
"Nashville Veterans Administration Hospital","21","0","kidney","child"
"Children's National Medical Center","20","0","kidney","child"
"Lutheran Hospital of Fort Wayne","20","0","kidney","child"
"University of Wisconsin Hospital and Clinics","37","0","kidney-pancreas","child"
"Indiana University Health","29","0","kidney-pancreas","child"
"Jackson Memorial Hospital University of Miami School of Medicine","26","0","kidney-pancreas","child"
"University of Maryland Medical System","24","0","kidney-pancreas","child"
"University of Minnesota Medical Center, Fairview","20","0","kidney-pancreas","child"
"Georgetown University Medical Center","18","0","kidney-pancreas","child"
"Tampa General Hospital","17","0","kidney-pancreas","child"
"University of California San Francisco Medical Center","17","0","kidney-pancreas","child"
"Ohio State University Medical Center","17","0","kidney-pancreas","child"
"Emory University Hospital","16","0","kidney-pancreas","child"
"Boston Children's Hospital","27","0","kidney","child"
"Sanford Health/USD Medical Center","26","0","kidney","child"
"North Austin Medical Center","26","0","kidney","child"
"Avera McKennan Hospital","25","0","kidney","child"
"Texas Children's Hospital","25","0","kidney","child"
"Christus Santa Rosa Hospital Medical Center","25","0","kidney","child"
"Mary Hitchcock Memorial Hospital","24","0","kidney","child"
"Sanford Medical Center Fargo","24","0","kidney","child"
"Mercy Medical Center-Des Moines","24","0","kidney","child"
